current_itr_train_time	current_itr_train_loss_mean	current_itr_train_loss_std	current_itr_eval_2000_return_mean	current_itr_eval_2000_return_std	current_itr_eval_2000_length_mean	current_itr_eval_2000_length_std	current_itr_eval_3500_return_mean	current_itr_eval_3500_return_std	current_itr_eval_3500_length_mean	current_itr_eval_3500_length_std	current_itr_eval_3800_return_mean	current_itr_eval_3800_return_std	current_itr_eval_3800_length_mean	current_itr_eval_3800_length_std	current_itr_eval_4000_return_mean	current_itr_eval_4000_return_std	current_itr_eval_4000_length_mean	current_itr_eval_4000_length_std	current_itr_eval_4500_return_mean	current_itr_eval_4500_return_std	current_itr_eval_4500_length_mean	current_itr_eval_4500_length_std	TestEpRet	TestEpNormRet	Iteration	Steps	total_time	current_eval_time
582.4767110347748	0.08898713473118841	0.10731361917882248	2420.536253031113	1272.3484315743042	650.2	334.59521813678094	3284.5854523351722	797.2370533091031	861.0	207.8638977792921	2474.1471491582624	1409.7685092819506	668.0	365.09916461147924	2726.3617927939436	1219.4785788379747	713.8	307.1940103582751	1763.747602856582	1423.5423493103497	462.1	351.7318438811021	1763.747602856582	49.68367542997127	1	5000	852.1066052913666	269.6287693977356
580.405277967453	0.024293059815093877	0.0032559642296357745	3930.550363032076	109.23778050015301	1000.0	0.0	2782.9395749592727	1385.1769311543455	849.8	303.9792098154083	3570.3759288858173	647.7990097244672	949.6	119.94682155021866	2765.8546524240564	1496.4456217752293	755.0	378.17033199340216	2525.247177838931	1384.091479601727	677.4	368.9694296279842	2525.247177838931	67.7917670044689	2	10000	1764.0851001739502	331.4501655101776
581.0932829380035	0.019911687384173274	0.0021059116507643515	3123.6632383818273	1095.9270392791627	825.9	285.4716973712105	3098.05116030715	1078.8554911526016	829.7	272.40339572039113	3581.7160958784325	913.7583592817494	907.0	211.26097604621634	3752.8252273013263	540.7364991100357	959.9	120.3	3869.834027210466	92.24206891747635	998.4	4.8	3869.834027210466	99.76539193899285	3	15000	2703.9298162460327	358.61871337890625
583.0082108974457	0.018209267235547305	0.0018322335139660888	3238.8667703542833	1196.8880907333132	834.3	297.52581400611274	2848.49640212874	1362.0040877820222	812.7	299.69119106173275	3047.1267364379773	1464.3480323401145	797.3	368.20973642748777	3088.9043015324196	1445.565810292174	785.7	351.3465667969448	3186.826644270983	853.4165265870502	885.2	201.53302458902363	3186.826644270983	83.52380672653516	4	20000	3619.2863705158234	332.1210308074951
581.8215615749359	0.017278908071108164	0.0016513998991219891	2553.3559437622553	1346.2260742260398	652.1	331.92482582657175	3433.620014771174	1142.7329280793422	882.0	287.4609538702604	2944.5281387780515	1512.153482151792	851.7	234.3250093353247	3548.2183256041744	686.5006422047607	897.2	160.538967232258	2969.946438952196	1322.99725050173	855.7	289.2251890828321	2969.946438952196	78.36650034366623	5	25000	4532.666258811951	331.3917775154114
580.2915236949921	0.016684335718303918	0.001611016384598061	3498.3793804518527	861.2328396511299	925.9	208.99112421344597	2635.4391725496894	1678.5491429754668	736.5	390.0908227579829	3520.9164991233542	1028.8466633321539	882.5	246.65005574700362	3735.4141040667987	620.0236766140016	951.0	147.0	2861.9255085602445	1297.4232990737091	767.4	325.9104785059848	2861.9255085602445	75.79781486600824	6	30000	5447.709152460098	334.6288034915924
580.7472217082977	0.016257438757643104	0.0015078018613801315	3464.991489070298	1159.4884870919273	902.7	291.90000000000003	3714.692957600334	569.7399856754859	1000.0	0.0	3665.7199034653436	423.43276067810234	963.8	108.6	3236.5664733134845	1198.4443326923745	848.3	304.89803213533537	3310.302504448613	1252.7176259376997	851.7	308.7167148050134	3310.302504448613	86.46000295932782	7	35000	6380.745832204819	352.1680085659027
578.9266510009766	0.015937471546046435	0.0014706994794984488	3630.220333151153	919.9278146180635	923.8	228.6	3496.2919898140544	1120.2338922699419	895.2	273.5360305334564	2935.8864947047823	1445.2389089060887	759.4	367.6827980746447	3614.78624046785	934.00717763918	1000.0	0.0	3232.475748020492	1246.4325302727989	889.3	239.03641981924008	3232.475748020492	84.6093203343517	8	40000	7308.611793518066	348.791451215744
581.1064836978912	0.01567361327446997	0.0014259131596791924	2936.206406149791	1537.0056905737044	756.0	373.4388838886492	3283.685887002157	1373.9741000311974	973.3	80.1	3104.9644400405027	1061.208474687184	865.5	276.2409274528306	3544.170740197893	772.9925019902013	913.0	191.34471510862275	3376.891784679471	1141.6946951711807	969.9	90.3	3376.891784679471	88.0434638356234	9	45000	8239.720146417618	349.8715305328369
584.5092284679413	0.015472284299507737	0.0013707118196259532	2624.7428209037175	1480.7186555408373	677.4	375.0851103416397	3264.483307049345	980.3509677454019	910.9	173.39114740954915	2767.729475697265	1488.73375559666	770.4	355.1282022030917	3251.219368126554	1134.6915286039193	856.5	291.0729290057734	2779.205149327664	1373.2425289225964	787.1	334.9867012285712	2779.205149327664	73.83076473325717	10	50000	9134.757074832916	310.37432312965393
581.5501735210419	0.015293296151421965	0.0013757620596943846	2838.53198420013	1243.4812325199603	737.8	305.30994087975586	3702.108107737889	750.9353675959696	1000.0	0.0	3698.2585134509645	786.7143333088442	944.3	167.1	2988.501554364867	1355.3329344069516	782.4	337.0674116552949	3617.296802723538	785.7128688562483	987.3	38.1	3617.296802723538	93.76017888672716	11	55000	10058.483842849731	342.03902101516724
587.238293170929	0.015123802143521606	0.0013247619912632059	2841.2356701383715	1558.5831860564415	721.2	378.3815006048789	3430.6876017486275	760.8706616335307	903.0	196.1657462453626	3316.23389651962	981.3030015893978	910.1	198.7714516725176	2835.8723497825476	1260.6672184542356	803.4	325.2910081757564	3200.4700543777763	1265.4940605212032	830.9	311.6095152590819	3200.4700543777763	83.84824041989337	12	60000	10959.846991539001	314.01593351364136
571.5409178733826	0.01499405245129019	0.0012774361262224583	3837.671519497758	218.8965706523411	991.6	25.2	3596.176316182001	564.4894933149851	928.3	143.47686224614756	3873.7424857157794	107.99039989729951	1000.0	0.0	3792.21949055126	496.356564418712	954.1	122.83521482050658	4001.669290905702	117.15682801989654	1000.0	0.0	4001.669290905702	102.90037074419666	13	65000	11891.674561023712	360.1377549171448
563.5110332965851	0.014871511030755936	0.001223496589517656	3344.6347373965327	960.8184270332532	903.3	251.78484863073075	3342.5630281318745	1102.2666773871404	863.0	274.17658543354867	3467.7008622807502	1066.7625864873169	912.9	261.3	3199.201425754148	1143.388872796594	911.3	266.1	3900.4561762675476	156.8947586717998	1000.0	0.0	3900.4561762675476	100.49357183239121	14	70000	12800.700787067413	345.35339999198914
596.2023463249207	0.014731862416304647	0.0012249320315859502	3170.524422127779	1516.9750149178412	810.0	380.11603491565575	3833.8006630072878	347.30310102868447	975.4	73.8	3289.340084657223	814.0099585544538	844.4	194.35030228944848	3790.4548641138404	310.4317996869961	967.7	64.71174545629255	3747.1101363475273	644.0128873354863	992.1	23.700000000000003	3747.1101363475273	96.8470771727945	15	75000	13751.867270469666	354.7677867412567
571.7723276615143	0.014622502376697958	0.0011840899293816683	3565.935472909588	707.8030679896625	925.6	181.9138257527448	3481.1165161468844	1121.6639200192205	889.5	277.56269562028683	3682.57338984432	399.62694184421645	951.2	97.72389677044197	3596.2105970195057	744.7677802267857	918.7	179.59067347721594	3239.7571731026364	1218.1711943239425	834.7	300.1363190285374	3239.7571731026364	84.78246910095918	16	80000	14668.356294870377	344.4954068660736
582.9046518802643	0.014544120159745216	0.0011679303708870346	2935.715817706917	1533.6891651413616	758.4	374.9624514534756	3539.5746448250698	954.4519684106823	908.1	232.53148173957004	3733.862623140504	384.26991175443567	1000.0	0.0	3647.6269227307444	477.1452190024475	952.1	119.74844466630873	3504.581695569319	766.6837629520518	939.8	180.6	3504.581695569319	91.0798681561201	17	85000	15598.227437973022	346.7862665653229
582.3820023536682	0.014482971763052046	0.0011746059121827011	3675.355394363545	517.561385924033	982.2	38.88907301543713	2870.310858606101	1182.9446478651778	826.5	279.02804518542575	3010.0394866081588	1316.652516965518	766.2	327.5355858528963	3532.3270204917344	1025.8940416269456	907.0	254.67665774467827	3594.4746549187535	831.86911921751	954.2	132.7989457789481	3594.4746549187535	93.21747925044	18	90000	16515.846081733704	335.03202533721924
578.5501630306244	0.014410280828736723	0.0011459866528561533	2965.4737502145204	1251.8459239607291	766.0	319.709868474528	2893.368278288789	1197.9096188005708	805.2	309.89862858683324	3521.3366502556673	840.6953630871631	901.5	205.4630137031967	3021.5008243091347	1295.3207251859885	869.2	282.4240782936186	3222.7507796590294	1162.115512426503	835.3	293.05427824892774	3222.7507796590294	84.3780652904437	19	95000	17411.901373147964	317.3176100254059
572.8953676223755	0.014345123221352696	0.0011400379032443803	2752.980726525367	1570.3566340773525	706.1	388.2958794527699	3406.544472544973	905.1494458171162	882.2	232.67178599907638	3752.8659249291436	580.9037940524952	957.0	129.0	2659.538162338146	1306.9544262982372	699.5	316.8255829316818	3736.1560618265785	535.3069269173839	957.3	128.1	3736.1560618265785	96.5865945789023	20	100000	18283.222796201706	298.2910416126251
